Dispositivo,Jornal,Retencao (Y),Total_Views (X1),Month (X2),Mobile_Dummy (X3)
Desktop,UOL,"0,7",[phone],abril,0
Mobile,UOL,"1,23",1.[phone],abril,1
Desktop,UOL,"0,74",[phone],maio,0
Mobile,UOL,"1,2",1.[phone],maio,1
Desktop,UOL,"0,63",[phone],junho,0
Mobile,UOL,"1,23",1.[phone],junho,1
Desktop,UOL,"0,71",[phone],julho,0
Mobile,UOL,"1,28",1.[phone],julho,1
Desktop,UOL,"0,67",[phone],agosto,0
Mobile,UOL,"1,26",1.[phone],agosto,1
Desktop,UOL,"0,71",[phone],setembro,0
Mobile,UOL,"1,23",1.[phone],setembro,1
Desktop,UOL,"0,57",[phone],outubro,0
Mobile,UOL,"1,15",1.[phone],outubro,1
Desktop,UOL,"0,53",[phone],novembro,0
Mobile,UOL,"1,12",1.[phone],novembro,1
Desktop,UOL,"0,55",[phone],dezembro,0
Mobile,UOL,"1,16",1.[phone],dezembro,1
Desktop,UOL,"0,54",[phone],janeiro,0
Mobile,UOL,"1,16",1.[phone],janeiro,1
Desktop,UOL,"0,47",[phone],fevereiro,0
Mobile,UOL,"1,1",1.[phone],fevereiro,1
Desktop,UOL,"0,46",[phone],março,0
Mobile,UOL,"1,22",1.[phone],março,1
Desktop,G1,"0,51",[phone],abril,0
Mobile,G1,"1,15",[phone],abril,1
Desktop,G1,"0,59",[phone],maio,0
Mobile,G1,"1,16",[phone],maio,1
Desktop,G1,"0,53",[phone],junho,0
Mobile,G1,"1,15",[phone],junho,1
Desktop,G1,"0,43",[phone],julho,0
Mobile,G1,"1,14",[phone],julho,1
Desktop,G1,"0,45",[phone],agosto,0
Mobile,G1,"1,15",[phone],agosto,1
Desktop,G1,"0,63",[phone],setembro,0
Mobile,G1,"1,16",[phone],setembro,1
Desktop,G1,"0,48",[phone],outubro,0
Mobile,G1,"1,12",[phone],outubro,1
Desktop,G1,"0,46",[phone],novembro,0
Mobile,G1,"1,09",[phone],novembro,1
Desktop,G1,"0,44",[phone],dezembro,0
Mobile,G1,"1,08",[phone],dezembro,1
Desktop,G1,"0,46",[phone],janeiro,0
Mobile,G1,"1,07",[phone],janeiro,1
Desktop,G1,"0,46",[phone],fevereiro,0
Mobile,G1,"1,1",[phone],fevereiro,1
Desktop,G1,"0,41",[phone],março,0
Mobile,G1,"1,1",[phone],março,1
Desktop,Estadao,"0,36",19.908.762,abril,0
Mobile,Estadao,"0,59",[phone],abril,1
Desktop,Estadao,"0,38",20.691.145,maio,0
Mobile,Estadao,"0,63",[phone],maio,1
Desktop,Estadao,"0,75",18.720.802,junho,0
Mobile,Estadao,"0,66",93.818.864,junho,1
Desktop,Estadao,"0,54",20.667.968,julho,0
Mobile,Estadao,"0,6",[phone],julho,1
Desktop,Estadao,"0,45",20.558.819,agosto,0
Mobile,Estadao,"0,63",[phone],agosto,1
Desktop,Estadao,"0,62",20.434.543,setembro,0
Mobile,Estadao,"0,64",[phone],setembro,1
Desktop,Estadao,"0,67",19.056.176,outubro,0
Mobile,Estadao,"0,63",[phone],outubro,1
Desktop,Estadao,"0,52",17.758.719,novembro,0
Mobile,Estadao,"0,83",64.423.179,novembro,1
Desktop,Estadao,"0,44",17.021.446,dezembro,0
Mobile,Estadao,"0,86",66.513.519,dezembro,1
Desktop,Estadao,"0,39",18.190.429,janeiro,0
Mobile,Estadao,"0,84",54.323.360,janeiro,1
Desktop,Estadao,"0,58",16.581.879,fevereiro,0
Mobile,Estadao,"0,94",43.935.473,fevereiro,1
Desktop,Estadao,"0,61",22.079.824,março,0
Mobile,Estadao,"0,98",44.242.626,março,1